This codebook describes the variables present in the associated tidy dataset.


		Column					Type				Units							Description
TimeBodyAccMagStd 				Numeric			gravity (g)		Standard Deviation of Time based Body Acceleration Magnitude

TimeGravityAccMagMean 			Numeric			gravity (g)		Mean value of Time based Gravity Acceleration Magnitude

TimeGravityAccMagStd 			Numeric			gravity (g)		Standard Deviation of Time based Gravity Acceleration Magnitude

TimeBodyAccJerkMagMean 			Numeric			gravity (g)		Mean value of Time based magnitude of Jerk signals during Body Acceleration

TimeBodyAccJerkMagStd 			Numeric			gravity (g)		Standard Deviation of Time based magnitude of Jerk signals during Body Acceleration

TimeBodyGyroMagMean 			Numeric			radians/second	Mean value of Time based Body Angular Velocity Magnitude

TimeBodyGyroMagStd 				Numeric			radians/second	Standard Deviation of Time based Body Angular Velocity Magnitude

TimeBodyGyroJerkMagMean 		Numeric			radians/second	Mean value of Time based Body Angular Velocity, Jerk signal Magnitude

TimeBodyGyroJerkMagStd 			Numeric			radians/second	Standard Deviation of Time based Body Angular Velocity, Jerk signal Magnitude

FrequencyBodyAccMeanX 			Numeric			gravity (g)		Mean value of Frequency based Body Acceleration observations in X Axis

FrequencyBodyAccMeanY 			Numeric			gravity (g)		Mean value of Frequency based Body Acceleration observations in Y Axis

FrequencyBodyAccMeanZ 			Numeric			gravity (g)		Mean value of Frequency based Body Acceleration observations in Z Axis

FrequencyBodyAccStdX 			Numeric			gravity (g)		Standard deviation of Frequency based Body Acceleration observations in X Axis

FrequencyBodyAccStdY			Numeric			gravity (g)		Standard deviation of Frequency based Body Acceleration observations in Y Axis

FrequencyBodyAccStdZ 			Numeric			gravity (g)		Standard deviation of Frequency based Body Acceleration observations in Z Axis
 
FrequencyBodyAccJerkMeanX 		Numeric			gravity (g)		Mean value of Frequency based Jerk Signals during Body Acceleration in X Axis

FrequencyBodyAccJerkMeanY 		Numeric			gravity (g)		Mean value of Frequency based Jerk Signals during Body Acceleration in Y Axis

FrequencyBodyAccJerkMeanZ		Numeric			gravity (g)		Mean value of Frequency based Jerk Signals during Body Acceleration in Z Axis

FrequencyBodyAccJerkStdX 		Numeric			gravity (g)		Standard Deviation of Frequency based Jerk Signals during Body Acceleration in X Axis

FrequencyBodyAccJerkStdY 		Numeric			gravity (g)		Standard Deviation of Frequency based Jerk Signals during Body Acceleration in Y Axis

FrequencyBodyAccJerkStdZ 		Numeric			gravity (g)		Standard Deviation of Frequency based Jerk Signals during Body Acceleration in Z Axis 

FrequencyBodyGyroMeanX 			Numeric			radians/second	Mean value of Frequency based Body Angular Velocity in X Axis

FrequencyBodyGyroMeanY 			Numeric			radians/second	Mean value of Frequency based Body Angular Velocity in Y Axis

FrequencyBodyGyroMeanZ 			Numeric			radians/second	Mean value of Frequency based Body Angular Velocity in Z Axis

FrequencyBodyGyroStdX 			Numeric			radians/second	Standard Deviation of Frequency based Body Angular Velocity in X Axis

FrequencyBodyGyroStdY			Numeric			radians/second	Standard Deviation of Frequency based Body Angular Velocity in Y Axis

FrequencyBodyGyroStdZ 			Numeric			radians/second	Standard Deviation of Frequency based Body Angular Velocity in Z Axis

FrequencyBodyAccMagMean 		Numeric			gravity (g)		Mean value of Frequency based Body Acceleration Magnitude

FrequencyBodyAccMagStd 			Numeric			gravity (g)		Standard Deviation of Frequency based Body Acceleration Magnitude

FrequencyBodyAccJerkMagMean 	Numeric			gravity (g)		Mean value of Frequency based Body Acceleration Jerk signals Magnitude

FrequencyBodyAccJerkMagStd 		Numeric			gravity (g)		Standard Deviation of Frequency based Body Acceleration Jerk signals Magnitude

FrequencyBodyGyroMagMean 		Numeric			radians/second	Mean value of Frequency based Body Angular Velocity Magnitude

FrequencyBodyGyroMagStd 		Numeric			radians/second	Standard Deviation of Frequency based Body Angular Velocity Magnitude

FrequencyBodyGyroJerkMagMean 	Numeric			radians/second	Mean value of Frequency based Body Angular Velocity Jerk signal Magnitude

FrequencyBodyGyroJerkMagStd 	Numeric			radians/second	Standard Deviation of Frequency based Body Angular Velocity Jerk signal Magnitude
